Date,Open,High,Low,Close*,Adj. close**,Volume
12-Dec-2019,151.65,153.44,151.02,153.24,153.24,"2,46,12,100"
11-Dec-2019,151.54,151.87,150.33,151.70,151.70,"1,88,56,600"
10-Dec-2019,151.29,151.89,150.76,151.13,151.13,"1,64,76,100"
09-Dec-2019,151.07,152.21,150.91,151.36,151.36,"1,66,87,400"
06-Dec-2019,150.99,151.87,150.27,151.75,151.75,"1,64,03,500"
05-Dec-2019,150.05,150.32,149.48,149.93,149.93,"1,78,69,100"
04-Dec-2019,150.14,150.18,149.20,149.85,149.85,"1,75,74,700"
03-Dec-2019,147.49,149.43,146.65,149.31,149.31,"2,40,66,000"
02-Dec-2019,151.81,151.83,148.32,149.55,149.55,"2,74,18,400"
29-Nov-2019,152.10,152.30,151.28,151.38,151.38,"1,19,77,300"
27-Nov-2019,152.33,152.50,151.52,152.32,152.32,"1,51,84,400"
26-Nov-2019,151.36,152.42,151.32,152.03,152.03,"2,46,20,100"
25-Nov-2019,150.00,151.35,149.92,151.23,151.23,"2,24,20,900"
22-Nov-2019,150.07,150.30,148.82,149.59,149.59,"1,59,01,800"
21-Nov-2019,149.40,149.80,148.50,149.48,149.48,"1,85,76,100"
20-Nov-2019,150.31,150.84,148.46,149.62,149.62,"2,56,96,800"
19-Nov-2019,0.51 Dividend,0.51 Dividend,0.51 Dividend,0.51 Dividend,0.51 Dividend,0.51 Dividend
19-Nov-2019,150.88,151.33,150.20,150.39,149.88,"2,39,35,700"
18-Nov-2019,150.07,150.55,148.98,150.34,149.83,"2,15,34,000"
15-Nov-2019,148.93,149.99,148.27,149.97,149.46,"2,34,85,700"
14-Nov-2019,147.02,148.41,147.00,148.06,147.56,"1,97,29,800"
13-Nov-2019,146.74,147.46,146.28,147.31,146.81,"1,69,19,200"
12-Nov-2019,146.28,147.57,146.06,147.07,146.57,"1,86,41,600"
11-Nov-2019,145.34,146.42,144.73,146.11,145.61,"1,43,62,600"
08-Nov-2019,143.98,145.99,143.76,145.96,145.47,"1,67,32,700"
07-Nov-2019,143.84,144.88,143.77,144.26,143.77,"1,77,86,700"
06-Nov-2019,144.37,144.52,143.20,144.06,143.57,"1,65,75,800"
05-Nov-2019,144.97,145.02,143.91,144.46,143.97,"1,82,50,200"
04-Nov-2019,144.83,145.00,144.16,144.55,144.06,"1,69,12,000"
01-Nov-2019,144.26,144.42,142.97,143.72,143.23,"3,31,28,400"
31-Oct-2019,144.90,144.93,142.99,143.37,142.88,"2,46,05,100"
30-Oct-2019,143.52,145.00,142.79,144.61,144.12,"1,84,96,600"
29-Oct-2019,144.08,144.50,142.65,142.83,142.35,"2,05,89,500"
28-Oct-2019,144.40,145.67,143.51,144.19,143.70,"3,52,80,100"
25-Oct-2019,139.34,141.14,139.20,140.73,140.25,"2,59,59,700"
24-Oct-2019,139.39,140.42,138.67,139.94,139.47,"3,70,29,300"
23-Oct-2019,136.88,137.45,135.61,137.24,136.77,"2,98,44,600"
22-Oct-2019,138.97,140.01,136.26,136.37,135.91,"2,74,31,000"
21-Oct-2019,138.45,138.50,137.01,138.43,137.96,"2,00,78,200"
18-Oct-2019,139.76,140.00,136.56,137.41,136.94,"3,22,73,500"
17-Oct-2019,140.95,141.42,139.02,139.69,139.22,"2,14,60,600"
16-Oct-2019,140.79,140.99,139.53,140.41,139.93,"2,07,51,600"
15-Oct-2019,140.06,141.79,139.81,141.57,141.09,"1,96,95,700"
14-Oct-2019,139.69,140.29,139.52,139.55,139.08,"1,33,04,300"
11-Oct-2019,140.12,141.03,139.50,139.68,139.21,"2,54,46,000"
10-Oct-2019,138.49,139.67,138.25,139.10,138.63,"1,76,54,600"
09-Oct-2019,137.46,138.70,136.97,138.24,137.77,"1,97,49,900"
08-Oct-2019,137.08,137.76,135.62,135.67,135.21,"2,55,50,500"
07-Oct-2019,137.14,138.18,137.02,137.12,136.65,"1,53,03,700"
04-Oct-2019,136.75,138.25,136.42,138.12,137.65,"2,28,97,700"
03-Oct-2019,134.95,136.75,133.22,136.28,135.82,"2,41,32,900"
02-Oct-2019,136.25,136.37,133.58,134.65,134.19,"3,05,21,700"
01-Oct-2019,139.66,140.25,137.00,137.07,136.61,"2,14,66,600"
30-Sep-2019,138.05,139.22,137.78,139.03,138.56,"1,72,80,900"
27-Sep-2019,140.15,140.36,136.65,137.73,137.26,"2,24,77,700"
26-Sep-2019,139.44,140.18,138.44,139.54,139.07,"1,74,56,600"
25-Sep-2019,137.50,139.96,136.03,139.36,138.89,"2,13,82,000"
24-Sep-2019,140.36,140.69,136.88,137.38,136.91,"2,97,73,200"
23-Sep-2019,139.23,139.63,138.44,139.14,138.67,"1,71,39,300"
20-Sep-2019,141.01,141.65,138.25,139.44,138.97,"3,91,67,300"
19-Sep-2019,140.30,142.37,140.07,141.07,140.59,"3,57,72,100"
18-Sep-2019,137.36,138.67,136.53,138.52,138.05,"2,39,82,100"
17-Sep-2019,136.96,137.52,136.43,137.39,136.92,"1,78,14,200"
16-Sep-2019,135.83,136.70,135.66,136.33,135.87,"1,67,31,400"
13-Sep-2019,137.78,138.06,136.57,137.32,136.85,"2,33,63,100"
12-Sep-2019,137.85,138.42,136.87,137.52,137.05,"2,70,10,000"
11-Sep-2019,135.91,136.27,135.09,136.12,135.66,"2,47,26,100"
10-Sep-2019,136.80,136.89,134.51,136.08,135.62,"2,89,03,400"
09-Sep-2019,139.59,139.75,136.46,137.52,137.05,"2,57,73,900"
06-Sep-2019,140.03,140.18,138.20,139.10,138.63,"2,08,24,500"
05-Sep-2019,139.11,140.38,138.76,140.05,139.58,"2,61,01,800"
04-Sep-2019,137.30,137.69,136.48,137.63,137.16,"1,79,95,900"
03-Sep-2019,136.61,137.20,135.70,136.04,135.58,"1,88,69,300"
30-Aug-2019,139.15,139.18,136.27,137.86,137.39,"2,39,40,100"
29-Aug-2019,137.25,138.44,136.91,138.12,137.65,"2,01,68,700"
28-Aug-2019,134.88,135.76,133.55,135.56,135.10,"1,73,93,300"
27-Aug-2019,136.39,136.72,134.66,135.74,135.28,"2,31,02,100"
26-Aug-2019,134.99,135.56,133.90,135.45,134.99,"2,03,12,600"
23-Aug-2019,137.19,138.35,132.80,133.39,132.94,"3,85,08,600"
22-Aug-2019,138.66,139.20,136.29,137.78,137.31,"1,86,97,000"
21-Aug-2019,138.55,139.49,138.00,138.79,138.32,"1,49,70,300"
20-Aug-2019,138.21,138.71,137.24,137.26,136.79,"2,11,70,800"
19-Aug-2019,137.85,138.55,136.89,138.41,137.94,"2,43,55,700"
16-Aug-2019,134.88,136.46,134.72,136.13,135.67,"2,44,49,100"
15-Aug-2019,134.39,134.58,132.25,133.68,133.23,"2,80,74,400"
14-Aug-2019,136.36,136.92,133.67,133.98,133.53,"3,25,27,300"
13-Aug-2019,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend
13-Aug-2019,136.05,138.80,135.00,138.60,137.67,"2,51,54,600"
12-Aug-2019,137.07,137.86,135.24,135.79,134.88,"2,04,76,600"
09-Aug-2019,138.61,139.38,136.46,137.71,136.79,"2,34,66,700"
08-Aug-2019,136.60,138.99,135.93,138.89,137.96,"2,74,96,500"
07-Aug-2019,133.79,135.65,131.83,135.28,134.37,"3,34,14,500"
06-Aug-2019,133.80,135.68,133.21,134.69,133.79,"3,26,96,700"
05-Aug-2019,133.30,133.93,130.78,132.21,131.32,"4,27,49,600"
02-Aug-2019,138.09,138.32,135.26,136.90,135.98,"3,07,91,600"
01-Aug-2019,137.00,140.94,136.93,138.06,137.14,"4,05,57,500"
31-Jul-2019,140.33,140.49,135.08,136.27,135.36,"3,85,98,800"
30-Jul-2019,140.14,141.22,139.80,140.35,139.41,"1,68,46,500"
29-Jul-2019,141.50,141.51,139.37,141.03,140.09,"1,66,05,900"
26-Jul-2019,140.37,141.68,140.30,141.34,140.39,"1,90,37,600"
25-Jul-2019,140.43,140.61,139.32,140.19,139.25,"1,83,56,900"
24-Jul-2019,138.90,140.74,138.85,140.72,139.78,"2,07,38,300"
23-Jul-2019,139.76,139.99,138.03,139.29,138.36,"1,80,34,600"
22-Jul-2019,137.41,139.19,137.33,138.43,137.50,"2,50,74,900"
19-Jul-2019,140.22,140.67,136.45,136.62,135.70,"4,89,92,400"
18-Jul-2019,135.55,136.62,134.67,136.42,135.51,"3,08,08,700"
17-Jul-2019,137.70,137.93,136.22,136.27,135.36,"2,02,11,000"
16-Jul-2019,138.96,139.05,136.52,137.08,136.16,"2,27,26,100"
15-Jul-2019,139.44,139.54,138.46,138.90,137.97,"1,66,51,500"
12-Jul-2019,138.85,139.13,138.01,138.90,137.97,"1,89,36,800"
11-Jul-2019,138.20,139.22,137.87,138.40,137.47,"2,23,27,900"
10-Jul-2019,137.13,138.58,137.02,137.85,136.93,"2,42,04,400"
09-Jul-2019,136.00,136.97,135.80,136.46,135.55,"1,99,53,100"
08-Jul-2019,136.40,137.10,135.37,136.96,136.04,"1,67,79,700"
05-Jul-2019,135.94,137.33,135.72,137.06,136.14,"1,81,41,100"
03-Jul-2019,136.80,137.74,136.29,137.46,136.54,"1,36,29,300"
02-Jul-2019,136.12,136.59,135.34,136.58,135.67,"1,52,37,800"
01-Jul-2019,136.63,136.70,134.97,135.68,134.77,"2,26,54,200"
28-Jun-2019,134.57,134.60,133.16,133.96,133.06,"3,00,43,000"
27-Jun-2019,134.14,134.71,133.51,134.15,133.25,"1,65,57,500"
26-Jun-2019,134.35,135.74,133.60,133.93,133.03,"2,36,57,700"
25-Jun-2019,137.25,137.59,132.73,133.43,132.54,"3,33,27,400"
24-Jun-2019,137.00,138.40,137.00,137.78,136.86,"2,06,28,800"
21-Jun-2019,136.58,137.73,136.46,136.97,136.05,"3,67,27,900"
20-Jun-2019,137.45,137.66,135.72,136.95,136.03,"3,30,42,600"
19-Jun-2019,135.00,135.93,133.81,135.69,134.78,"2,37,44,400"
18-Jun-2019,134.19,135.24,133.57,135.16,134.25,"2,59,34,500"
17-Jun-2019,132.63,133.73,132.53,132.85,131.96,"1,45,17,800"
14-Jun-2019,132.26,133.79,131.64,132.45,131.56,"1,78,21,700"
13-Jun-2019,131.98,133.00,131.56,132.32,131.43,"1,72,00,800"
12-Jun-2019,131.40,131.97,130.71,131.49,130.61,"1,70,84,700"
11-Jun-2019,133.88,134.24,131.28,132.10,131.22,"2,39,13,700"
10-Jun-2019,132.40,134.08,132.00,132.60,131.71,"2,64,77,100"
07-Jun-2019,129.19,132.25,128.26,131.40,130.52,"3,38,85,600"
06-Jun-2019,126.44,127.97,125.60,127.82,126.96,"2,14,59,000"
05-Jun-2019,124.95,125.87,124.21,125.83,124.99,"2,49,26,100"
04-Jun-2019,121.28,123.28,120.65,123.16,122.33,"2,93,82,600"
03-Jun-2019,123.85,124.37,119.01,119.84,119.04,"3,79,83,600"
31-May-2019,124.23,124.62,123.32,123.68,122.85,"2,66,46,800"
30-May-2019,125.26,125.76,124.78,125.73,124.89,"1,68,29,600"
29-May-2019,125.38,125.39,124.04,124.94,124.10,"2,27,63,100"
28-May-2019,126.98,128.00,126.05,126.16,125.31,"2,31,28,400"
24-May-2019,126.91,127.42,125.97,126.24,125.39,"1,41,23,400"
23-May-2019,126.20,126.29,124.74,126.18,125.33,"2,36,03,800"
22-May-2019,126.62,128.24,126.52,127.67,126.81,"1,53,96,500"
21-May-2019,127.43,127.53,126.58,126.90,126.05,"1,52,93,300"
20-May-2019,126.52,127.59,125.76,126.22,125.37,"2,37,06,900"
17-May-2019,128.31,130.46,127.92,128.07,127.21,"2,57,70,500"
16-May-2019,126.75,129.38,126.46,128.93,128.07,"3,01,12,200"
15-May-2019,124.26,126.71,123.70,126.02,125.18,"2,47,22,700"
14-May-2019,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend
14-May-2019,123.87,125.88,123.70,124.73,123.44,"2,52,66,300"
13-May-2019,124.11,125.55,123.04,123.35,122.07,"3,39,44,900"
10-May-2019,124.91,127.93,123.82,127.13,125.81,"3,09,15,100"
09-May-2019,124.29,125.79,123.57,125.50,124.20,"2,72,35,800"
08-May-2019,125.44,126.37,124.75,125.51,124.21,"2,84,19,000"
07-May-2019,126.46,127.18,124.22,125.52,124.22,"3,60,17,700"
06-May-2019,126.39,128.56,126.11,128.15,126.82,"2,42,39,800"
03-May-2019,127.36,129.43,127.25,128.90,127.56,"2,49,11,100"
02-May-2019,127.98,128.00,125.52,126.21,124.90,"2,73,50,200"
01-May-2019,130.53,130.65,127.70,127.88,126.55,"2,68,21,700"
30-Apr-2019,129.81,130.70,129.39,130.60,129.25,"2,41,66,500"
29-Apr-2019,129.90,130.18,129.35,129.77,128.43,"1,63,24,200"
26-Apr-2019,129.70,130.52,129.02,129.89,128.54,"2,36,54,900"
25-Apr-2019,130.06,131.37,128.83,129.15,127.81,"3,80,33,900"
24-Apr-2019,125.79,125.85,124.52,125.01,123.71,"3,12,57,000"
23-Apr-2019,124.10,125.58,123.83,125.44,124.14,"2,40,25,500"
22-Apr-2019,122.62,124.00,122.57,123.76,122.48,"1,56,48,700"
18-Apr-2019,122.19,123.52,121.30,123.37,122.09,"2,79,91,000"
17-Apr-2019,121.24,121.85,120.54,121.77,120.51,"1,93,00,900"
16-Apr-2019,121.64,121.65,120.10,120.77,119.52,"1,40,71,800"
15-Apr-2019,120.94,121.58,120.57,121.05,119.80,"1,57,92,600"
12-Apr-2019,120.64,120.98,120.37,120.95,119.70,"1,97,45,100"
11-Apr-2019,120.54,120.85,119.92,120.33,119.08,"1,42,09,100"
10-Apr-2019,119.76,120.35,119.54,120.19,118.94,"1,64,77,200"
09-Apr-2019,118.63,119.54,118.58,119.28,118.04,"1,76,12,000"
08-Apr-2019,119.81,120.02,118.64,119.93,118.69,"1,51,16,200"
05-Apr-2019,119.39,120.23,119.37,119.89,118.65,"1,58,26,200"
04-Apr-2019,120.10,120.23,118.38,119.36,118.12,"2,01,12,800"
03-Apr-2019,119.86,120.43,119.15,119.97,118.73,"2,28,60,700"
02-Apr-2019,119.06,119.48,118.52,119.19,117.95,"1,81,42,300"
01-Apr-2019,118.95,119.11,118.10,119.02,117.79,"2,27,89,100"
29-Mar-2019,118.07,118.32,116.96,117.94,116.72,"2,53,99,800"
28-Mar-2019,117.44,117.58,116.13,116.93,115.72,"1,83,34,800"
27-Mar-2019,117.88,118.21,115.52,116.77,115.56,"2,27,33,400"
26-Mar-2019,118.62,118.71,116.85,117.91,116.69,"2,60,97,700"
25-Mar-2019,116.56,118.01,116.32,117.66,116.44,"2,70,67,100"
22-Mar-2019,119.50,119.59,117.04,117.05,115.84,"3,36,24,500"
21-Mar-2019,117.14,120.82,117.09,120.22,118.97,"2,98,54,400"
20-Mar-2019,117.39,118.75,116.71,117.52,116.30,"2,81,13,300"
19-Mar-2019,118.09,118.44,116.99,117.65,116.43,"3,75,88,700"
18-Mar-2019,116.17,117.61,116.05,117.57,116.35,"3,12,07,600"
15-Mar-2019,115.34,117.25,114.59,115.91,114.71,"5,46,81,100"
14-Mar-2019,114.54,115.20,114.33,114.59,113.40,"3,07,63,400"
13-Mar-2019,114.13,115.00,113.78,114.50,113.31,"3,55,13,800"
12-Mar-2019,112.82,113.99,112.65,113.62,112.44,"2,61,32,700"
11-Mar-2019,110.99,112.95,110.98,112.83,111.66,"2,64,91,600"
08-Mar-2019,109.16,110.71,108.80,110.51,109.36,"2,28,18,400"
07-Mar-2019,111.40,111.55,109.87,110.39,109.25,"2,53,39,000"
06-Mar-2019,111.87,112.66,111.43,111.75,110.59,"1,76,87,000"
05-Mar-2019,112.25,112.39,111.23,111.70,110.54,"1,95,38,300"
04-Mar-2019,113.02,113.25,110.80,112.26,111.10,"2,66,08,000"
01-Mar-2019,112.89,113.02,111.67,112.53,111.36,"2,35,01,200"
28-Feb-2019,112.04,112.88,111.73,112.03,110.87,"2,90,83,900"
27-Feb-2019,111.69,112.36,110.88,112.17,111.01,"2,14,87,100"
26-Feb-2019,111.26,113.24,111.17,112.36,111.20,"2,15,36,700"
25-Feb-2019,111.76,112.18,111.26,111.59,110.43,"2,37,50,600"
22-Feb-2019,110.05,111.20,109.82,110.97,109.82,"2,77,63,200"
21-Feb-2019,106.90,109.48,106.87,109.41,108.28,"2,90,63,200"
20-Feb-2019,107.86,107.94,106.29,107.15,106.04,"2,16,07,700"
19-Feb-2019,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend,0.46 Dividend
19-Feb-2019,107.79,108.66,107.78,108.17,106.59,"1,80,38,500"
15-Feb-2019,107.91,108.30,107.36,108.22,106.64,"2,66,06,900"
14-Feb-2019,106.31,107.29,105.66,106.90,105.34,"2,17,84,700"
13-Feb-2019,107.50,107.78,106.71,106.81,105.25,"1,83,94,900"
12-Feb-2019,106.14,107.14,105.48,106.89,105.33,"2,50,56,600"
11-Feb-2019,106.20,106.58,104.97,105.25,103.72,"1,89,14,100"
08-Feb-2019,104.39,105.78,104.26,105.67,104.13,"2,14,61,100"
07-Feb-2019,105.19,105.59,104.29,105.27,103.74,"2,97,60,700"
06-Feb-2019,107.00,107.00,105.53,106.03,104.49,"2,06,09,800"
05-Feb-2019,106.06,107.27,105.96,107.22,105.66,"2,73,25,400"
04-Feb-2019,102.87,105.80,102.77,105.74,104.20,"3,13,15,100"
01-Feb-2019,103.78,104.10,102.35,102.78,101.28,"3,55,35,700"
31-Jan-2019,103.80,105.22,103.18,104.43,102.91,"5,56,36,400"
30-Jan-2019,104.62,106.38,104.33,106.38,104.83,"4,94,71,900"
29-Jan-2019,104.88,104.97,102.17,102.94,101.44,"3,14,90,500"
28-Jan-2019,106.26,106.48,104.66,105.08,103.55,"2,94,76,700"
25-Jan-2019,107.24,107.88,106.20,107.17,105.61,"3,12,25,600"
24-Jan-2019,106.86,107.00,105.34,106.20,104.65,"2,31,64,800"
23-Jan-2019,106.12,107.04,105.34,106.71,105.16,"2,58,74,300"
22-Jan-2019,106.75,107.10,104.86,105.68,104.14,"3,23,71,300"
18-Jan-2019,107.46,107.90,105.91,107.71,106.14,"3,74,27,600"
17-Jan-2019,105.00,106.63,104.76,106.12,104.57,"2,83,93,000"
16-Jan-2019,105.26,106.26,104.96,105.38,103.84,"2,98,53,900"
15-Jan-2019,102.51,105.05,101.88,105.01,103.48,"3,15,87,600"
14-Jan-2019,101.90,102.87,101.26,102.05,100.56,"2,84,37,100"
11-Jan-2019,103.19,103.44,101.64,102.80,101.30,"2,83,14,200"
10-Jan-2019,103.22,103.75,102.38,103.60,102.09,"3,00,67,600"
09-Jan-2019,103.86,104.88,103.24,104.27,102.75,"3,22,80,800"
08-Jan-2019,103.04,103.97,101.71,102.80,101.30,"3,15,14,400"
07-Jan-2019,101.64,103.27,100.98,102.06,100.57,"3,56,56,100"
04-Jan-2019,99.72,102.51,98.93,101.93,100.44,"4,40,60,600"
03-Jan-2019,100.10,100.19,97.20,97.40,95.98,"4,25,79,100"
02-Jan-2019,99.55,101.75,98.94,101.12,99.65,"3,53,29,300"
31-Dec-2018,101.29,102.40,100.44,101.57,100.09,"3,31,73,800"
28-Dec-2018,102.09,102.41,99.52,100.39,98.93,"3,81,96,300"
27-Dec-2018,99.30,101.19,96.40,101.18,99.71,"4,94,98,500"
26-Dec-2018,95.14,100.69,93.96,100.56,99.09,"5,16,34,800"
24-Dec-2018,97.68,97.97,93.98,94.13,92.76,"4,39,35,200"
21-Dec-2018,101.63,103.00,97.46,98.23,96.80,"11,12,42,100"
20-Dec-2018,103.05,104.31,98.78,101.51,100.03,"7,03,34,200"
19-Dec-2018,103.65,106.88,101.35,103.69,102.18,"6,81,98,200"
18-Dec-2018,103.75,104.51,102.52,103.97,102.46,"4,93,19,200"
17-Dec-2018,105.41,105.80,101.71,102.89,101.39,"5,69,57,300"
14-Dec-2018,108.25,109.26,105.50,106.03,104.49,"4,70,43,100"
*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.,*Close price adjusted for splits.**Adjusted close price adjusted for both dividends and splits.
